"0","dat_ade_m = droplevels(subset(dat_ade, sex == ""male""))"
"0","t.test("
"0","  x = dat_ade_m$body_mass_g,"
"0","  mu = 4000,"
"0","  alternative = ""greater"""
"0",")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_ade_m$body_mass_g"
"1",""
"1","
"
"1","t = 1.0715, df = 72, p-value = 0.1438"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","4000"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3975.856      Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 4043.493 "
"1","
"
"1","
"
