"0","adelie_flip = na.omit(subset(penguins, species == ""Adelie"")$flipper_length_mm)"
"0","chinstrap_flip = na.omit(subset(penguins, species == ""Chinstrap"")$flipper_length_mm)"
"0",""
"0","pen_boot = two.boot(adelie_flip, chinstrap_flip, FUN = mean, R = 10000)"
"0","pen_boot$t"
"1","        "
"1","       [,1]"
"1","
    [1,]"
"1","  -4.798208"
"1","
    [2,]"
"1","  -6.483346"
"1","
    [3,]"
"1","  -7.210265"
"1","
    [4,]"
"1","  -7.777659"
"1","
    [5,]"
"1","  -6.452182"
"1","
    [6,]"
"1","  -5.344468"
"1","
    [7,]"
"1","  -4.168485"
"1","
    [8,]"
"1","  -5.170530"
"1","
    [9,]"
"1","  -6.091936"
"1","
   [10,]"
"1","  -5.717959"
"1","
   [11,]"
"1","  -5.697117"
"1","
   [12,]"
"1","  -5.546358"
"1","
   [13,]"
"1","  -5.195754"
"1","
   [14,]"
"1","  -6.359466"
"1","
   [15,]"
"1","  -5.634496"
"1","
   [16,]"
"1","  -7.645501"
"1","
   [17,]"
"1","  -4.382450"
"1","
   [18,]"
"1","  -3.915952"
"1","
   [19,]"
"1","  -5.868037"
"1","
   [20,]"
"1","  -6.469127"
"1","
   [21,]"
"1","  -6.142579"
"1","
   [22,]"
"1","  -6.773666"
"1","
   [23,]"
"1","  -5.045578"
"1","
   [24,]"
"1","  -4.646280"
"1","
   [25,]"
"1","  -5.773081"
"1","
   [26,]"
"1","  -4.873296"
"1","
   [27,]"
"1","  -6.657674"
"1","
   [28,]"
"1","  -6.464647"
"1","
   [29,]"
"1","  -4.171893"
"1","
   [30,]"
"1","  -4.769381"
"1","
   [31,]"
"1","  -7.344663"
"1","
   [32,]"
"1","  -6.319439"
"1","
   [33,]"
"1","  -5.086774"
"1","
   [34,]"
"1","  -4.214842"
"1","
   [35,]"
"1","  -6.154071"
"1","
   [36,]"
"1","  -6.188839"
"1","
   [37,]"
"1","  -6.638391"
"1","
   [38,]"
"1","  -6.636443"
"1","
   [39,]"
"1","  -7.209973"
"1","
   [40,]"
"1","  -5.068660"
"1","
   [41,]"
"1","  -5.575575"
"1","
   [42,]"
"1","  -4.837261"
"1","
   [43,]"
"1","  -5.515777"
"1","
   [44,]"
"1","  -7.051909"
"1","
   [45,]"
"1","  -8.189813"
"1","
   [46,]"
"1","  -6.787300"
"1","
   [47,]"
"1","  -5.974873"
"1","
   [48,]"
"1","  -6.729061"
"1","
   [49,]"
"1","  -6.076646"
"1","
   [50,]"
"1","  -4.656213"
"1","
   [51,]"
"1","  -5.019186"
"1","
   [52,]"
"1","  -6.001169"
"1","
   [53,]"
"1","  -4.763635"
"1","
   [54,]"
"1","  -4.972244"
"1","
   [55,]"
"1","  -6.142384"
"1","
   [56,]"
"1","  -6.785840"
"1","
   [57,]"
"1","  -6.204032"
"1","
   [58,]"
"1","  -6.518309"
"1","
   [59,]"
"1","  -4.823335"
"1","
   [60,]"
"1","  -5.706369"
"1","
   [61,]"
"1","  -4.795481"
"1","
   [62,]"
"1","  -5.838722"
"1","
   [63,]"
"1","  -7.321289"
"1","
   [64,]"
"1","  -3.637417"
"1","
   [65,]"
"1","  -4.187378"
"1","
   [66,]"
"1","  -6.323529"
"1","
   [67,]"
"1","  -5.322166"
"1","
   [68,]"
"1","  -7.815836"
"1","
   [69,]"
"1","  -6.218835"
"1","
   [70,]"
"1","  -5.461044"
"1","
   [71,]"
"1","  -5.094273"
"1","
   [72,]"
"1","  -4.845345"
"1","
   [73,]"
"1","  -6.460947"
"1","
   [74,]"
"1","  -6.535937"
"1","
   [75,]"
"1","  -5.474386"
"1","
   [76,]"
"1","  -6.411083"
"1","
   [77,]"
"1","  -5.590475"
"1","
   [78,]"
"1","  -3.158064"
"1","
   [79,]"
"1","  -6.202279"
"1","
   [80,]"
"1","  -6.298013"
"1","
   [81,]"
"1","  -4.988216"
"1","
   [82,]"
"1","  -5.375146"
"1","
   [83,]"
"1","  -7.720101"
"1","
   [84,]"
"1","  -7.076743"
"1","
   [85,]"
"1","  -5.799279"
"1","
   [86,]"
"1","  -4.262953"
"1","
   [87,]"
"1","  -6.556973"
"1","
   [88,]"
"1","  -5.738898"
"1","
   [89,]"
"1","  -7.681632"
"1","
   [90,]"
"1","  -5.132353"
"1","
   [91,]"
"1","  -5.892189"
"1","
   [92,]"
"1","  -5.273374"
"1","
   [93,]"
"1","  -5.392384"
"1","
   [94,]"
"1","  -5.336677"
"1","
   [95,]"
"1","  -4.130989"
"1","
   [96,]"
"1","  -5.638002"
"1","
   [97,]"
"1","  -6.935430"
"1","
   [98,]"
"1","  -4.855668"
"1","
   [99,]"
"1","  -5.412641"
"1","
  [100,]"
"1","  -4.638683"
"1","
  [101,]"
"1","  -5.951110"
"1","
  [102,]"
"1","  -5.430171"
"1","
  [103,]"
"1","  -6.047721"
"1","
  [104,]"
"1","  -4.672380"
"1","
  [105,]"
"1","  -4.619400"
"1","
  [106,]"
"1","  -7.241332"
"1","
  [107,]"
"1","  -7.327620"
"1","
  [108,]"
"1","  -7.516751"
"1","
  [109,]"
"1","  -4.589307"
"1","
  [110,]"
"1","  -6.784184"
"1","
  [111,]"
"1","  -5.918582"
"1","
  [112,]"
"1","  -6.393455"
"1","
  [113,]"
"1","  -5.491040"
"1","
  [114,]"
"1","  -6.741722"
"1","
  [115,]"
"1","  -4.991040"
"1","
  [116,]"
"1","  -4.911083"
"1","
  [117,]"
"1","  -7.808726"
"1","
  [118,]"
"1","  -4.081515"
"1","
  [119,]"
"1","  -4.278535"
"1","
  [120,]"
"1","  -6.742988"
"1","
  [121,]"
